pattern_id,tool_id
1120317,61
1120317,74
1114750,71
1124465,84
1125074,65
1144613,75
1123899,75
1123899,60
1131112,75
1131112,60
1131112,63
1131112,59
1131112,61
1152278,71
1152278,73
1135015,69
1135071,60
1136376,84
1139417,84
1163184,68
1144384,60
1146924,72
1144318,84
1141774,84
1170562,71
1152132,84
1150419,72
1158509,78
1158509,59
1169796,71
1169796,60
1158328,71
1183365,75
1166108,71
1165584,71
1165584,69
1187040,84
1171823,75
1170900,84
1171820,75
1170316,72
1173136,62
1193445,62
1193599,72
1177327,71
1191630,60
1191630,62
1205366,75
1193191,72
1193597,72
1193660,72
1193615,72
1193448,75
1193623,72
1209769,71
1194218,76
1193745,60
1198434,71
1196248,69
1200758,71
1213168,60
1206261,74
1209436,81
1214520,69
1212848,84
1232687,84
1230381,71
1220265,62
1226721,75
1239463,65
1227251,62
1249942,84
1250334,84
1236321,72
1236510,66
1233939,66
1233939,69
1247356,84
1252011,62
1252011,60
1243749,84
1243375,84
1248484,71
1250076,84
1250083,84
1256751,66
1256776,90
1257678,72
1256651,90
1256875,90
1264440,84
1261537,93
1261537,65
1264260,65
1272718,75
1287913,71
1303454,72
1291745,65
1294030,71
1299426,72
1314881,71
1312358,60
1321202,71
1308135,113
1308135,81
1312807,86
1308633,72
1315211,71
1321395,71
1315145,72
1324622,84
1330470,78
1319159,84
1319404,60
1319922,61
1321203,71
1321200,71
1316959,71
1329291,60
1324577,84
1329907,72
1324616,84
1319409,60
1321520,84
1324585,84
1321523,72
1328813,84
1346031,72
1346031,71
1350581,72
1342487,71
1342491,71
1342869,66
1347622,60
1364121,72
1364121,71
1369426,76
7289068,71
7306545,61
7293761,75
7296611,72
7317347,72
7317347,62
7328224,63
7316271,83
7328900,60
7328936,60
7327086,75
7341916,84
7330726,69
7335715,74
7336910,60
7343887,84
7339874,72
7342024,81
7343143,72
7343143,62
7343143,75
7356252,60
7356252,84
7352599,68
7358104,72
7358293,72
7354988,62
7354988,60
7355268,72
7370196,84
7359286,69
7363450,60
7384567,75
7384567,60
7385911,62
7393716,75
7400086,65
7400093,60
7400212,60
7400219,60
7400401,62
7400408,60
7400674,75
7400681,62
7400744,62
7394084,66
7392751,71
7399964,75
7400111,60
7400125,60
7400216,60
7400272,62
7400279,60
7400286,62
7400391,60
7400419,60
7400517,62
7408066,63
7408066,59
7408066,58
7400531,75
7400678,62
7400748,62
7396944,66
7397504,72
7402624,75
7397501,72
7400003,65
7400115,60
7400276,60
7400283,65
7400381,62
7400521,75
7400675,62
7400000,59
7400088,65
7400095,60
7400119,60
7400109,75
7400116,60
7400113,60
7400123,60
7399998,59
7400120,60
7400273,65
7400385,60
7400243,60
7401361,62
7400399,65
7400389,60
7400278,60
7400406,60
7400281,65
7400410,62
7400420,62
7400421,65
7400383,60
7400501,65
7400501,62
7400511,65
7400404,62
7400522,75
7400418,65
7400519,75
7400495,65
7400526,65
7400533,75
7400677,75
7400750,62
7400879,75
7400984,58
7401083,69
7401586,72
7401569,75
7403139,72
7402794,72
7419357,60
7403144,75
7405148,60
7405148,72
7405148,84
7425160,72
7425160,62
7413324,75
7413324,60
7415755,60
7419344,60
7432202,71
7433210,60
7419348,60
7421019,71
7425077,75
7425084,75
7424304,60
7433214,60
7426538,84
7429797,72
7429797,62
7433213,60
7434186,60
7433208,60
7439848,61
7439849,61
483899,61
215141,81
215141,65
215141,59
496107,65
606911,94
744552,77
1058945,77
1065434,60
1221926,74
41704,60
97872,59
139557,61
27511,59
378817,81
63890,60
473212,60
194972,86
134017,65
724365,76
725303,63
113196,59
473775,65
491618,59
213436,62
373039,65
246637,75
93296,60
136895,68
150307,98
150307,60
174909,60
23552,59
663770,75
658643,68
1125034,78
552681,63
552681,75
555621,59
575788,60
1232407,59
1247870,61
754054,86
444371,60
694418,62
974334,75
47563,59
28825,68
53652,59
61786,59
69181,65
114417,60
114422,60
163742,65
138719,60
153617,59
149587,60
200496,60
201014,60
201014,59
187093,60
187093,70
211647,59
235359,60
245153,65
289336,60
287799,60
291675,65
287392,60
287396,60
319390,60
299992,65
287640,60
348724,72
335344,59
331337,61
333988,60
349027,60
384154,60
357707,75
367308,75
380771,75
360902,106
386470,65
403829,65
422899,60
407946,59
422337,75
417046,61
448852,59
429344,68
457675,65
476225,59
464284,59
478694,60
478694,59
454331,65
456991,71
496315,81
502451,81
495777,81
503148,75
481134,60
493721,60
493721,59
493721,61
495884,81
495891,81
498557,81
510559,65
560918,65
557737,59
560755,65
566470,72
572539,65
575365,71
599363,62
646794,72
652346,72
667423,60
645680,75
679323,72
656267,62
672758,72
667523,62
677215,60
685922,65
722526,87
722526,63
733480,65
752212,75
759521,84
764564,75
777588,60
782056,59
782056,60
824738,72
824738,62
805472,65
814097,65
843189,66
869045,62
869045,68
901051,72
948415,81
948415,62
1030398,84
1039387,71
1039387,72
1037886,68
1039518,71
1039518,72
1050804,71
1104433,60
1113301,72
1135402,71
1135402,66
1139777,71
1140859,71
1192815,66
1192815,71
1232660,63
1232660,60
1263071,71
7283978,75
56473,75
374168,61
374168,63
838789,71
838789,68
580261,59
580261,75
580261,60
617563,59
617563,75
54150,59
325309,76
78471,65
507498,60
39619,60
405462,62
108436,59
1053596,59
455457,84
174912,60
366694,65
375241,59
210588,63
224066,59
1205678,63
1217088,60
1227721,59
299743,59
874000,72
351036,59
540756,60
699526,62
368648,60
708696,60
569687,65
569687,60
362386,75
574083,59
78474,60
1309250,75
590988,59
1321675,60
407750,60
642571,61
1023415,60
460593,60
7284296,75
1073304,65
1114849,65
7316566,122
7316566,75
7322656,60
1127974,62
908406,76
990432,78
811264,65
596788,60
852312,68
1248570,74
1260925,59
1091855,62
1103510,60
1103510,63
939980,60
1123026,75
1144922,60
1161827,62
1355761,75
790958,59
776415,75
791059,59
1085076,65
531829,71
873796,77
1232408,60
893903,75
7336771,76
1126432,60
1262844,75
1145199,60
578778,59
939970,58
1288219,65
7383195,75
674496,58
1074902,78
1052646,76
1112485,62
1115593,72
1102458,75
1105776,61
1130489,75
1130489,76
1313115,72
1205316,59
1219239,60
1206824,60
944339,58
1251586,78
7317967,75
1266114,65
1005120,86
1309248,75
1073188,61
1162788,65
7317369,75
7327841,59
1209072,60
1209072,59
7346790,75
1253830,78
1261719,60
1317642,75
7337929,58
7437237,78
7437237,61
696305,60
696305,61
84722,60
99457,63
69713,59
134310,60
165464,62
153495,60
187549,68
176171,65
192687,63
147465,60
195284,60
166555,72
181384,60
187544,60
212738,63
191209,65
192427,60
192903,60
193540,60
212932,65
196704,65
196704,60
217629,65
218763,77
218763,60
244774,65
211617,65
196794,60
250412,75
216632,65
314543,60
314543,75
271337,59
288824,60
326118,59
326115,59
329793,60
316880,59
316880,68
350572,60
320289,74
360325,59
382475,72
382475,60
371126,60
374325,68
405298,60
405455,73
380888,59
410702,75
410702,59
422896,60
422339,75
405985,75
405985,65
425664,59
425664,68
410424,59
406452,75
441285,61
455323,59
416314,60
462323,63
469085,75
467962,59
426737,60
473492,62
462583,75
480831,58
480831,86
479694,65
440009,113
440009,88
440009,65
473979,59
486256,59
492045,60
492045,59
479212,71
454464,84
492679,89
492679,60
492896,65
493547,60
484395,65
495591,60
495591,76
496067,81
483384,75
498562,81
498597,81
499920,75
487367,59
501817,62
501985,65
490996,62
501219,60
478692,60
480694,71
496582,60
497653,75
485709,65
496733,60
501055,60
515390,60
499820,75
518624,59
501486,60
519324,60
511317,72
509256,60
509256,59
495653,81
498792,81
499492,81
497459,60
515846,59
534724,59
534724,72
498558,81
534567,60
502254,60
495855,81
506926,59
496065,81
500881,60
501287,81
501686,60
501686,76
530907,62
532807,106
532807,69
513160,65
503779,65
555056,75
539804,59
560953,60
569241,89
569241,72
539805,81
540029,75
555190,60
558693,63
541667,59
573749,65
529672,65
567874,76
543819,74
575185,60
575185,61
562254,60
573250,72
563399,60
577499,64
565947,68
565947,60
556804,75
592314,66
592314,81
588216,75
565967,60
604357,75
576160,75
579016,81
617006,59
576481,59
594790,81
607634,75
600919,75
600919,65
600919,60
600919,59
621641,58
643875,72
617264,59
646371,65
645465,81
652581,62
663409,72
668823,75
670951,62
669807,81
649961,61
660627,69
659218,65
684531,75
660083,65
660762,72
686908,72
677893,62
692459,75
679510,75
676867,72
695672,81
703998,76
703998,60
703998,84
685542,59
699412,65
704291,72
704291,62
704291,75
704232,72
704232,62
704238,62
722504,60
724222,65
718386,65
724119,59
733301,62
725841,83
753691,63
735777,62
731594,72
734863,60
734863,59
734863,61
743341,72
749380,78
772535,75
751477,72
743340,72
754019,78
751580,72
749689,60
749689,75
754296,60
758212,62
764192,63
754428,72
759721,60
759721,59
760232,84
767808,72
757410,72
798369,75
775509,84
791485,75
817538,65
789544,62
784822,84
798373,75
801569,74
824615,65
825574,75
825564,65
807169,76
826992,72
804258,72
811460,75
829939,65
804860,72
831832,71
833593,71
836844,76
807397,65
821193,72
811807,65
815580,75
848804,75
857284,75
858971,59
833837,62
848784,78
854443,71
851515,75
856907,71
852628,62
857250,58
857250,61
849537,71
859627,59
860001,62
854794,59
868398,65
871688,71
886391,72
905462,60
921425,71
921425,75
905760,71
922710,65
914493,60
933210,60
938001,59
917538,72
920236,72
920859,75
918707,72
918707,60
914484,60
919912,72
944077,72
927129,75
932570,59
947175,71
928533,65
938336,60
946973,71
946973,75
973351,75
947166,71
947565,71
947565,75
948878,71
950352,71
985454,71
977520,75
998208,59
998208,72
991800,60
991800,78
1001449,71
968250,60
968250,66
977521,75
1007665,60
1007665,66
976178,69
988941,69
979790,73
980826,106
980826,66
985522,71
986992,69
1015197,84
990758,69
986989,69
996375,88
996375,69
992299,75
1001093,69
1001093,71
994105,62
1002976,62
1016125,69
1023436,71
1023436,84
1023436,75
1007652,60
1003439,71
1003439,69
1007670,60
1003681,114
1003681,84
1001340,72
1009917,71
1007653,60
1007653,66
1007650,60
1007664,60
1007664,68
1007951,74
1007951,60
1015618,69
1031717,69
1016136,69
1025540,65
1007661,60
1007661,72
1012336,60
1034573,71
1011535,120
1034902,71
1010566,60
1010566,72
1015885,84
1016144,69
1039438,62
1020158,84
1023409,60
1023409,68
1020816,84
1041587,72
1019448,71
1023658,84
1026143,60
1026143,72
1026556,60
1047530,80
1048734,120
1048734,69
1030354,71
1030494,84
1028598,71
1034575,71
1059318,71
1034513,71
1039311,75
1047405,60
1061877,60
1047228,71
1051413,60
1054272,69
1066406,71
1045426,72
1074228,71
1050371,60
1055858,60
1050151,60
1050151,61
1050151,58
1058847,62
1077861,84
1078162,88
1078162,62
1078162,75
1060940,69
1062161,84
1062161,71
1062403,60
1062403,68
1063411,103
1060930,97
1060937,71
1077963,71
1077963,72
1066298,71
1059853,62
1059853,72
1059853,75
1059853,60
1060896,97
1060896,69
1089019,83
1089019,106
1071870,60
1064256,62
1064256,71
1093912,75
1094010,75
1094311,75
1094311,71
1071955,66
1071955,76
1072470,71
1073159,72
1073159,75
1073943,71
1073943,73
1073978,60
1074227,71
1075193,60
1075193,71
1094259,75
1096583,60
1075372,60
1075372,72
1075372,71
1076499,60
1076891,71
1105182,60
1108500,71
1089829,71
1109592,62
1110341,71
1093875,75
1093875,71
1094183,75
1094186,75
1094298,75
1094655,75
1094949,75
1094949,71
1095397,60
1092031,59
1097434,66
1097434,62
1093085,72
1093820,75
1094180,75
1094194,75
1094023,75
1094642,75
1094649,75
1094296,60
1094296,68
1094936,75
1095531,106
1121352,60
1121352,71
1121352,68
1097540,72
1097540,60
1126637,71
1127477,71
1108837,71
1102364,65
1102364,68
1105814,75
1109838,71
1103778,60
1103778,71
1108422,71
1134883,62
1134883,69
1135996,71
1135996,66
1137018,59
1137018,64
1117451,60
1117451,71
1130064,71
1115495,60
1110883,60
1120751,69
1120751,73
1114582,62
1139615,71
1139615,66
1140224,75
1122085,60
1141358,71
1141358,66
1123936,70
1134887,72
1134887,69
1135055,71
1119188,75
1119188,65
1136595,66
1118793,62
1119157,75
1119157,65
1127146,62
1127146,71
1127174,60
1128717,72
1125855,115
1125855,83
1129596,71
1129596,60
1130929,59
1122713,71
1131349,84
1128389,63
1128494,81
1128494,66
1142664,72
1130055,66
1150269,71
1150269,66
1143469,60
1131203,71
1134181,84
1133170,74
1135455,71
1135455,66
1133996,62
1133996,72
1133996,106
1134038,60
1137397,71
1137397,66
1137761,71
1135697,71
1135697,66
1155470,71
1135085,60
1135963,71
1135963,66
1148740,71
1136201,71
1136201,66
1135638,66
1156366,75
1135939,66
1137223,72
1137223,71
1137762,72
1138238,71
1138238,66
1140250,103
1140250,72
1151400,71
1135334,66
1135334,71
1152205,69
1139330,71
1139330,66
1160377,60
1160377,68
1140118,78
1144688,70
1144688,60
1146469,106
1147127,62
1147127,71
1143471,71
1149140,60
1149550,71
1145533,71
1154071,84
1152920,71
1153900,69
1149635,66
1154772,72
1175266,70
1175266,60
1150762,66
1176974,60
1158030,72
1155483,71
1155483,70
1158730,71
1153450,66
1153450,71
1158800,60
1158800,71
1157345,60
1160680,66
1155921,71
1155921,66
1158787,66
1158920,60
1173884,62
1181125,75
1181125,72
1158798,60
1186886,71
1171487,71
1169346,84
1163180,68
1180002,71
1163901,60
1180961,72
1167450,78
1191632,72
1174057,72
1193753,69
1175285,60
1175285,68
1175268,70
1175268,60
1194621,60
1194621,75
1175272,62
1197645,62
1174863,88
1174863,60
1199864,65
1196249,60
1181233,72
1185187,62
1196851,63
1196858,77
1182888,72
1184134,84
1199035,71
1188876,72
1188876,79
1186511,62
1186511,72
1186511,69
1190860,81
1187141,60
1193572,77
1193572,71
1193324,71
1195707,66
1196229,60
1192807,72
1196485,69
1196485,60
1194025,60
1194025,69
1199375,62
1198845,60
1208093,59
1215054,72
1200560,72
1200560,84
1217749,75
1218008,75
1203607,75
1212846,84
1202180,62
1220171,60
1220171,84
1206445,60
1223412,71
1223412,73
1205991,75
1217767,72
1206992,62
1218677,60
1207825,62
1220168,60
1220168,84
1220175,60
1220385,60
1226786,81
1221946,60
1209345,62
1209345,59
1222646,72
1224088,60
1210318,66
1215052,81
1212334,63
1226482,84
1232855,58
1232855,64
1227287,60
1214721,66
1215277,60
1215291,66
1215312,60
1219381,75
1219763,60
1219763,84
1219924,60
1220389,60
1220697,60
1217405,72
1220173,60
1220173,84
1220383,60
1220383,84
1220670,60
1220670,78
1220670,63
1223781,60
1218921,65
1219925,60
1221657,65
1223385,60
1220163,60
1220387,60
1220387,84
1221958,60
1222602,71
1222602,69
1221049,62
1225933,71
1225940,115
1225940,71
1225935,71
1225991,60
1228601,84
1245056,75
1230841,75
1231037,75
1235289,97
1235317,71
1231045,75
1237571,75
1232987,60
1232987,68
1236245,84
1234856,71
1240385,84
1248420,84
1235416,97
1242037,60
1236288,84
1240857,77
1240857,71
1237838,60
1256102,84
1259973,75
1255826,60
1257492,60
1246238,59
1250563,60
1250563,75
1251284,60
1251284,75
1250363,81
1252201,84
1251378,60
1247488,75
1253510,71
1250050,62
1254970,60
1270410,75
1255100,60
1258550,60
1257363,62
1257363,60
1260111,99
1260111,71
1262333,60
1263789,72
1282548,71
1268084,60
1265400,75
1280543,71
1280543,72
1273950,60
1274237,60
1271091,75
1274010,60
1274010,84
1274010,72
1295848,71
1295848,62
1277446,72
1292345,84
1282528,72
1281731,75
1280993,99
1280993,71
1303898,60
1282936,62
1285347,62
1292045,103
1290783,60
1297225,71
1297453,71
1301155,71
1309306,60
1309306,62
1316043,60
1316043,84
1297289,62
1298430,72
1300117,60
1300117,63
1300334,75
1300334,60
1314906,60
1307007,71
1306553,75
1309993,60
1322462,60
1318231,63
1312019,114
1312019,84
1306158,60
1320632,71
1314711,75
1326431,60
1309014,71
1326998,60
1310663,60
1315726,71
1327656,60
1327782,60
1316433,72
1328069,60
1317276,60
1329847,60
1330540,72
1314226,71
1331534,84
1314919,66
1326484,60
1328283,60
1322673,60
1322355,74
1322355,77
1328626,60
1335860,62
1330544,72
1324791,78
1338177,71
1332952,75
1321201,71
1326485,60
1333379,60
1333379,84
1327654,60
1335241,60
1326426,60
1326433,60
1328816,84
1326993,60
1327287,60
1329908,72
1342769,59
1327658,60
1330447,84
1343693,75
1338062,60
1326994,60
1338559,60
1331532,84
1329282,60
1326486,60
1326990,60
1328576,84
1330451,84
1330633,84
1327655,60
1333219,72
1327781,60
1328068,60
1330221,59
1328285,60
1341513,60
1330543,72
1328572,60
1331026,84
1328810,84
1335053,75
1328950,114
1328950,84
1328950,72
1329286,84
1348628,72
1335858,60
1329846,60
1332664,78
1337258,75
1337335,60
1337335,84
1331078,60
1334197,62
1338060,71
1339691,60
1339691,72
1338495,71
1337826,60
1344174,60
1345420,60
1345420,84
1346645,84
1344480,60
1344480,72
1343755,60
1350726,59
1351503,84
1364679,63
1353137,101
1366240,60
1349744,60
1352872,101
1356193,60
1356193,72
1353614,60
1350706,84
1364480,62
1357586,63
1359080,60
1368190,60
1368190,72
1363319,60
1363319,75
1362371,60
1360373,59
1360818,72
1365395,59
1362428,84
1362428,75
1369381,60
1370686,84
1366516,75
1366516,60
1368021,72
7283338,60
7283520,62
1369977,60
7287433,60
7290880,60
7303290,71
7303990,60
7291885,59
7306384,71
7306384,60
7295444,60
7293432,75
7307987,84
7290707,75
7290199,60
7306493,60
7306493,72
7309982,60
7295253,62
7303494,60
7303494,71
7297542,69
7314434,72
7299471,72
7314431,72
7318935,84
7308153,72
7305785,60
7305785,72
7308774,75
7309250,71
7309250,72
7309250,62
7314435,72
7315170,60
7315170,62
7315170,72
7320150,60
7312928,60
7314195,72
7326138,60
7314437,72
7328147,59
7317387,60
7320466,75
7318720,60
7320467,75
7323042,71
7325691,62
7330487,59
7333543,71
7333543,62
7334299,71
7341514,75
7335002,60
7339285,72
7335695,62
7335695,63
7335678,71
7335675,60
7335878,78
7335878,59
7343978,60
7343978,84
7343978,72
7339289,72
7338842,75
7338369,63
7339290,72
7339286,72
7339287,72
7351723,67
7340098,66
7340126,71
7341023,59
7345907,71
7342374,60
7343787,60
7345478,60
7353253,60
7349132,60
7349132,61
7348198,59
7348996,60
7351952,75
7352134,60
7354377,74
7351473,72
7354294,68
7357562,60
7367676,62
7367676,72
7369461,71
7357958,66
7359562,60
7359562,62
7360090,60
7373297,75
7367680,62
7367680,72
7363247,59
7371488,60
7368414,60
7372077,60
7371728,68
7373141,60
7373141,62
7374706,75
7378972,60
7380653,60
7381492,77
7398896,75
7398924,72
7398931,72
7395295,60
7395295,62
7395862,72
7403551,84
7389886,71
7389910,71
7389910,66
7405567,60
7398921,72
7394585,60
7394585,72
7394585,84
7395297,60
7397973,60
7397973,59
7395245,72
7402652,75
7398918,115
7398918,72
7398293,71
7399493,75
7398927,72
7405193,59
7402496,60
7402496,62
7402496,72
7404567,72
7403969,59
7403781,84
7405810,60
7405426,62
7416442,68
7408709,72
7425181,60
7413849,71
7413021,60
7416233,60
7416233,84
7417297,72
7434092,62
7421564,75
7421502,60
7434040,60
7434040,84
7434040,72
7427321,65
7432863,60
7433079,60
7433079,62
7433079,84
7433079,72
7432067,59
7432067,58
7434515,72
7432537,60
7439147,60
7439147,72
7439147,84
7436940,71
7436940,62
7436940,75
7440387,60
7437605,60
7437605,59
822812,60
822812,75
1052508,75
1332110,74
7381830,61
7381830,60
69183,65
69188,65
120709,59
69191,65
118943,63
168630,60
199561,63
223707,62
269651,68
423422,60
447396,60
489071,60
480816,65
513596,71
513596,72
531039,69
506432,60
576362,120
624744,84
748078,81
1031073,60
1251973,114
1251973,71
1326225,72
7400268,60
7400417,60
7403577,72
277283,60
371067,61
371067,59
371067,76
899866,60
820131,60
854017,58
37420,75
36976,60
69190,65
11056,71
69187,65
69185,65
220655,75
238276,59
238276,61
257751,60
384323,59
403943,60
481388,60
481388,59
465898,59
494366,60
491416,60
491416,59
514525,59
514524,59
567766,62
638650,60
638395,72
689678,68
689678,59
760437,61
760437,65
760433,61
760433,65
825354,83
825354,71
825354,72
816181,84
811888,65
822485,72
822485,62
818314,84
887233,72
887233,71
923492,60
984481,71
962534,69
960208,60
997809,75
1023790,73
1014563,72
1040922,71
1025223,60
1025223,58
1025223,59
1056438,87
1056438,119
1056438,71
7291049,59
7306857,60
1253076,89
1253076,59
7346134,86
1022084,58
1022084,78
1105856,68
1105856,59
1342571,60
1358175,68
7343488,63
7370235,60
1217668,75
1074589,63
39481,60
1122323,72
54920,58
39159,58
39159,68
70012,58
47091,75
158603,68
158603,61
383157,60
457980,71
418922,68
585702,66
614224,60
614224,61
677143,60
707919,71
764150,68
741178,60
762244,63
801541,70
834892,71
834892,72
872016,77
872016,74
767596,75
796421,59
873347,59
962907,61
963684,63
963684,77
908613,59
1006615,74
1006615,64
967369,60
967369,61
1094262,62
984476,68
984476,61
984476,60
1030313,76
1050878,59
1134247,75
1117141,64
1225852,77
1144556,75
1144556,59
1266980,63
1266980,61
1319568,73
1311264,77
1339008,63
7330226,75
1339044,60
7404634,75
7404634,59
7391023,60
7400887,63
7400887,75
7314084,68
436565,75
508185,76
508185,65
899691,60
1082470,62
7350028,60
7350028,59
15293,75
62283,62
62283,72
92659,59
161960,59
199817,60
199817,59
204941,64
256650,59
256650,61
368546,60
390915,75
588804,60
651827,60
651827,68
674297,63
639330,65
639330,75
726395,59
726395,60
759074,68
726361,59
726361,65
784113,75
815886,60
815886,62
732799,65
732799,59
839798,75
819562,77
771592,75
877917,59
791158,74
809329,62
909595,60
922549,88
922549,89
922549,72
930655,74
937848,75
1030548,75
1030548,62
967287,59
955685,59
955685,68
1056596,60
1102239,59
1000244,63
1000244,59
1111388,63
1111388,60
1111388,62
1123929,60
1159040,77
1164927,59
1056052,72
1056052,75
1060812,86
1183050,60
1088742,59
1091745,62
1173118,60
1139536,74
1139536,68
1140278,59
1109622,68
1212461,68
1212461,77
1184843,60
1146270,77
1233219,59
1233219,77
1235193,60
1195728,75
1241560,63
1242442,62
1242442,75
1221208,59
1144927,63
1147730,60
1147730,75
1147730,62
1155164,59
1155164,60
1157600,63
1246408,60
1204146,75
1204146,60
1210852,59
1210852,60
1277610,62
1277610,71
1282237,60
1282237,62
1187574,60
1183742,72
1183742,62
1198515,68
1307125,75
1285216,76
1217275,75
1217275,60
1296521,59
1296521,60
1318056,59
1320030,60
1320030,62
1238822,75
1247918,63
1247918,59
1280684,86
1280684,74
1353780,63
1276482,75
1276496,86
1278119,60
1278119,59
7282654,59
7282654,60
1297684,86
1297684,74
1365884,60
7297046,68
1304926,59
1328018,59
1330034,63
7292829,68
1330832,59
1330839,68
7289837,60
1343754,113
1343754,60
1326286,63
1326286,60
7326432,68
7326432,77
1356746,62
1357761,68
1340286,59
1361889,63
1361959,74
1353733,59
7338882,77
7355391,63
7344472,59
1370722,60
7307373,68
7344000,74
7411728,60
7407160,59
7410688,59
7418231,72
7418231,62
7423432,59
7436094,75
7431622,59
7431622,75
7365809,61
7436732,75
7387090,63
7385080,60
7413412,77
7418095,59
7410837,75
7430541,77
7430541,68
7433089,75
7435978,75
7432603,60
70616,60
363995,75
947761,73
947761,105
1028134,60
1090240,75
1113308,59
1113308,75
1133577,77
1128364,63
1229865,59
1263082,63
1254480,74
1282133,63
1356508,68
7417968,59
7419916,77
245678,60
620845,75
7421088,77
677065,75
501254,75
549918,60
610033,61
610033,65
48994,80
192369,59
192369,68
214365,61
214365,60
296984,65
354605,76
431338,59
431338,63
324621,60
499161,68
533812,75
660207,75
710264,59
746714,76
759714,76
783416,75
783416,81
873667,68
873667,64
1079768,60
1079768,61
1156259,61
1156259,59
1298005,59
544634,59
474709,75
783417,75
783417,81
853687,62
872755,75
100348,60
100348,75
652390,72
1253228,59
1323117,59
1344461,63
1344461,59
7424553,58
1350239,60
1350239,63
747530,74
7298622,74
7298622,77
7298622,86
7284173,68
7284173,61
7433057,60
7341711,62
7341711,72
7417583,58
7417583,61
7423092,101
1323116,59
7314055,58
1248113,59
7366255,68
7366255,61
7352922,75
7352922,63
7298412,61
1160492,86
7377521,58
7437440,59
7424506,61
1183773,59
1183773,75
7438748,84
7368951,61
7326934,63
7326934,60
7326934,62
7427918,61
7423700,60
956789,58
1302392,61
1147638,68
7373171,59
1289493,68
7413350,62
1248006,59
7343718,58
1153818,60
7383130,59
1148094,63
1208029,59
7396966,58
1245055,60
1245055,63
1335364,81
1335364,60
1335364,68
7383601,61
7383601,59
7363677,72
7282363,61
7427933,68
7351077,63
829591,68
7364515,68
7370934,63
7370934,59
1330885,59
7356779,75
800084,58
800084,68
7310876,58
7426194,61
7426194,59
7434721,59
1236500,63
7344101,61
7319620,68
7336109,68
7300582,60
7300582,63
7320215,63
7341319,78
7341319,60
1359140,77
1359140,60
1359140,64
7385364,74
1367051,75
7377322,63
7300568,60
7300568,63
782239,85
1068117,59
1286972,68
1286972,74
1260382,60
1323721,60
1323721,62
7334075,86
1280388,68
1280388,61
1367300,58
1124991,68
1268618,60
1182857,64
1322820,68
1342853,61
1342853,59
1342853,60
1354652,60
1354652,61
7315664,64
7409078,60
7424552,58
1276080,61
1276080,59
1336531,66
7334791,60
7334791,63
7355378,63
1141809,63
1141809,60
1263134,58
7413749,61
7290961,59
7309378,60
1362065,65
7344457,61
7416754,75
951460,63
1180051,59
1277599,58
1215351,61
1247008,74
1247008,58
1312944,58
7333296,60
7389523,59
7420596,63
7420596,59
7359442,59
7364979,59
7425679,60
7425679,75
7432836,60
7432836,75
7432836,62
605723,59
853179,68
1024485,60
1024485,63
1273050,60
1356280,68
7331382,60
7331382,59
7327569,63
7354817,66
1091162,58
1263061,60
1263061,63
1210566,74
1210566,68
7359658,75
7415941,62
7383857,60
1053435,59
947863,74
944373,59
1255145,59
1370221,60
1359631,60
7315559,88
7315559,114
7315559,63
7323824,58
7323824,86
7420229,77
7420229,59
7432039,58
7432039,61
1017847,60
1021701,68
1152117,60
1212391,62
1212391,75
1215305,63
1246409,61
7286371,62
7286371,75
7379456,60
7379456,59
7390320,60
7306865,63
7326964,60
1344376,86
7361677,61
7407066,62
7339478,59
7325529,60
7329187,68
7329187,75
7336338,88
7336338,62
7358006,74
7358006,58
7350249,68
7350171,59
1317488,61
1033819,75
1232071,77
1232071,74
1250968,59
1186101,78
1248106,59
1338639,60
1338639,59
1314065,68
7337202,59
1361227,81
1361227,72
1366694,68
7364974,59
7283108,63
7305049,59
7305049,61
7375372,94
7375372,74
7381199,58
7430163,59
7430163,63
7422383,60
7405495,58
1021876,58
1234044,65
7287299,62
7317533,59
7329013,74
7329013,59
925697,60
938918,60
735468,76
1320017,60
766290,68
7298009,68
7357839,63
1285161,61
1350488,59
7331655,74
7283674,60
7339479,68
7424296,76
7375970,61
7375970,63
7436513,60
7315417,62
1366514,75
1344370,61
7344934,59
7348542,60
7360026,60
7314311,68
7340171,68
7416711,75
7416711,62
7342450,75
7342450,60
7396651,61
7413752,59
7306781,77
1315415,75
1315415,60
871185,68
965294,61
1000028,94
1000028,64
1145761,59
1105754,61
1075784,68
1171747,59
1191078,60
1231320,68
1245230,59
1284902,61
7284279,68
7284279,61
7284279,60
7292101,68
1321701,60
1337858,68
1337858,59
7321504,59
7322037,68
7322037,60
7368677,59
7306331,59
7306478,59
7320403,59
7391239,61
7391239,58
7383962,59
7415780,63
7418245,72
7344809,59
7368435,60
7368435,63
7368435,59
7374329,62
7374329,75
7389924,68
7400215,59
7390656,68
7424883,75
7435980,61
7435980,59
7423619,60
7425894,59
727835,59
7318838,60
314849,65
1250649,61
7329705,60
93461,68
723662,62
723662,75
773280,68
881264,86
881264,59
998013,75
1067647,78
1243540,62
1243540,81
1243540,76
1302165,59
1302165,61
1329150,60
1329150,75
7350499,61
7315494,59
7315494,60
773196,68
950524,59
1307560,60
7416587,60
1278072,63
7343905,60
7318359,68
1342117,59
7435590,59
7380156,86
1006211,60
1006211,63
1138195,68
1210567,74
1210567,68
7383565,59
7383565,61
1067855,114
1067855,62
1284462,61
1365789,60
